intersection_code,stop_lat,wheelchair_boarding,zone_id,stop_lon,stop_id,stop_name_short,parent_station,stop_name,reference_place,location_type,stop_place,stop_code
F-N/B,32.809642618,1,,-117.264700184,12599,LJ&Carla Way,,La Jolla Bl & Carla Way,,0,,12599
F-W/B,32.8078244595,1,,-116.951744366,40449,Brdwy&Mollison,,Broadway & Mollison Av,,0,bromo1,40449
F-W/B,32.8003686658,1,,-116.951600338,40448,Madison&Mollison,,Madison Av & Mollison Av,,0,,40448
M-Street-W/B,32.6808216084,1,,-117.077395529,50190,Pza&2721,,Plaza Bl & 2721,,0,,50190
N-W/B,32.6604255261,1,,-117.087094669,50197,30th&L,,30th St & L Av,,0,,50197
N-S/B,32.6712499657,1,,-117.100618158,50194,D&E 15th,,D Av & E 15th St,,0,,50194
F-S/B,32.7225184093,0,,-117.245589461,11868,Catalina&Talbot,,Catalina Bl & Talbot St,,0,,11868
F-N/B,32.8943362215,1,,-117.123283414,12842,Black Mtn&Miramar,,Black Mountain Rd & Miramar Rd,,0,blmmir,12842
F-W/B,32.7477954435,1,,-116.958405212,40440,Calle Verde&Via Mercado,,Calle Verde & Via Mercado,,0,calavo,40440
F-N/B,32.9098514264,1,,-117.12407612,12840,Black Mtn&Miramar Coll Way,,Black Mountain Rd & Miramar College Way,,0,,12840
M-Street-N/B,32.8973273755,1,,-117.12317302,12841,Black Mtn&Activity,,Black Mountain Rd & Activity Rd,,0,,12841
M-Street-N/B,32.8108196258,2,,-117.119450944,12846,Ruffin&Aero,,Ruffin Rd & Aero Dr,,0,rufaer,12846
F-N/B,32.8992616024,1,,-117.122885968,12844,Black Mtn&Carroll Ctr,,Black Mountain Rd & Carroll Center Rd,,0,,12844
N-W/B,32.7930187041,1,,-117.091521236,11003,Zion&Seaman,,Zion Av & Seaman St,,0,,11003
M-Street-W/B,32.6969222291,1,,-117.090811997,11000,Logan&Jarrett,,Logan Av & Jarrett Ct,,0,,11000
N-W/B,32.7042287619,1,,-117.086619904,11007,Imperial&50th,,Imperial Av & 50th St,,0,,11007
F-E/B,32.7394700832,1,,-117.216372005,99867,Rosecrans&Roosevelt,,Rosecrans St & Roosevelt Rd,,0,,99867
N-W/B,32.7496471119,1,,-117.08994261,11005,Univ&Estrella,,University Av & Estrella Av,,0,,11005
N-W/B,32.7563242966,1,,-117.090995093,11004,El Cjn&48th,,El Cajon Bl & 48th St,,0,elc48,11004
N-W/B,32.7702777173,1,,-117.085841819,11009,Mntzma&Collwood,,Montezuma Rd & Collwood Bl,,0,,11009
N-W/B,32.6438249673,1,,-117.085020488,11008,E&4th,,E St & 4th Av,,0,,11008
N-E/B,32.828136074,1,,-117.20242589,10052,Cmnt Mesa&Rolfe,,Clairemont Mesa Bl & Rolfe Rd,,0,,10052
F-S/B,32.675398409,1,,-117.10682941,60280,Natl City&W 8th,,National City Bl & W 8th St,,0,8thnat,60280
M-Street-N/B,32.7412172181,2,,-117.079416344,12550,54th&Marvin,,54th St & Marvin St,,0,,12550
M-TC-Bus,32.772906746,1,,-117.070055631,99095,SDSU TC,sdsutc,SDSU Transit Center,,0,sdsutc,99095
N-N/B,32.6301986992,1,,-117.061879041,30420,Hilltop&EJ,,Hilltop Dr & East J St,,0,hiljst,30420
N-N/B,32.7401589053,1,,-117.100828057,12515,Fairmnt&Thorn,,Fairmount Av & Thorn St,,0,faitho,12515
N-W/B,32.7553484691,1,,-117.111331276,11344,El Cjn&38th,,El Cajon Bl & 38th St,,0,,11344
F-W/B,32.9609397517,1,,-117.111265879,11345,Carmel Mtn&Freeport,,Carmel Mountain Rd & Freeport Rd,,0,cmrfre,11345
F-W/B,32.7013934381,0,,-117.108450608,11346,Ocn Vw&40th,,Ocean View Bl & 40th St,,0,,11346
F-W/B,32.7633832328,1,,-117.111204897,11342,Adams&39th,,Adams Av & 39th St,,0,ada39W,11342
F-W/B,32.9566822711,1,,-117.110089639,11348,Rcho Pnsqts&Calle De Las Rosas,,Rancho Penasquitos Bl & Calle De Las Rosas,,0,,11348
M-Street-N/B,32.8080988865,1,,-117.150847577,12446,Kearny Villa&3665,,Kearny Villa Rd & 3665,,0,,12446
N-W/B,32.7020402581,1,,-117.149201402,12447,Sigsbee&Newton,,Sigsbee St & Newton Av,,0,,12447
N-N/B,32.8017130057,1,,-117.153252339,12444,Health Ctr&Mesa Coll,,Health Center Dr & Mesa College Dr,,0,,12444
N-N/B,32.8000594955,1,,-117.155353955,12442,Health Ctr&Frost (Sharp Mem),,Health Center Dr & Frost St (Sharp Mem),,0,shahos,12442
N-N/B,32.7113956695,1,,-117.154534311,12441,11th&Mrkt,,11th Av & Market St,,0,,12441
F-W/B,32.7428151267,1,,-117.034723338,40364,Brdwy&Buena Vista,,Broadway & Buena Vista Av,,0,,40364
F-W/B,32.7480262931,1,,-116.979632075,40414,Campo&Granada,,Campo Rd & Granada Av,,0,,40414
F-S/B,32.6732598698,1,,-117.074208173,50048,Granger&20th,,Granger Av & 20th St,,0,,50048
M-Street-E/B,32.6599604262,2,,-117.073310591,50049,Swtwter&Orange,,Sweetwater Rd & Orange St,,0,,50049
N-S/B,32.7621224684,1,,-117.067030869,11778,Coll&Soria,,College Av & Soria Dr,,0,,11778
N-W/B,32.6696307944,1,,-117.074778664,50045,24th&Lanoitan,,24th St & Lanoitan Av,,0,,50045
M-Street-E/B,32.6695297153,1,,-117.074686732,50046,24th&Lanoitan,,24th St & Lanoitan Av,,0,,50046
M-Street-E/B,32.6602606898,1,,-117.074853497,50047,Swtwter&Olive,,Sweetwater Rd & Olive St,,0,,50047
F-E/B,32.6718369406,1,,-117.086738299,50040,18th&Palm,,18th St & Palm Av,,0,,50040
F-E/B,32.6853033737,1,,-117.086508583,50041,4th&U,,4th St & U Av,,0,,50041
F-E/B,32.686334142,1,,-117.082842468,50042,4th&Euclid,,4th St & Euclid Av,,0,4theu1,50042
F-E/B,32.6780571062,1,,-117.08263105,50043,Pza&Grove,,Plaza Bl & Grove St,,0,,50043
N-N/B,32.6822563568,1,,-117.177781626,60317,Orange&Adella  (Hotel del Crndo),,Orange Av & Adella Av  (Hotel del Coronado),,0,hotdel,60317
F-S/B,32.5513317015,1,,-117.039398454,60315,San Ysidro&Ctr,,San Ysidro Bl & Center St,,0,,60315
F-S/B,32.5518655929,1,,-117.041431457,60314,San Ysidro&I-805 (Ramp),,San Ysidro Bl & I-805 (Ramp),,0,,60314
N-S/B,32.5520956587,1,,-117.04411728,60313,San Ysidro&E Park,,San Ysidro Bl & E Park Av,,0,,60313
F-S/B,32.56269789,1,,-117.055747384,60311,Beyer&Del Sur,,Beyer Bl & Del Sur Bl,,0,,60311
F-S/B,32.565317167,1,,-117.059938723,60310,Beyer&Precision Park,,Beyer Bl & Precision Park Ln,,0,,60310
N-S/B,32.6104068121,1,,-117.054348259,30308,Hilltop&Palomar,,Hilltop Dr & Palomar St,,0,hilpa1,30308
N-N/B,32.7482264421,1,,-117.146153632,12456,Park&Univ,,Park Bl & University Av,,0,paruns,12456
M-Street-S/B,32.8107712082,1,,-117.119691316,11705,Ruffin&Aero,,Ruffin Rd & Aero Dr,,0,rufaer,11705
F-E/B,32.8201613687,1,,-117.175478568,10446,Balboa&Mt Alifan,,Balboa Av & Mt Alifan Dr,,0,,10446
,32.7090643326,,,-117.163564381,conS_S,conS_S,,Convention Center Station,conS,1,,
N-N/B,32.74288868,2,,-117.079360528,12548,54th&Strmvw,,54th St & Streamview Dr,,0,54stv,12548
M-Street-W/B,32.6180048567,1,,-117.013994661,39038,E Palomar&Brashear,,E Palomar St & Brashear Pl,,0,,39038
N-W/B,32.6155741598,1,,-117.020341974,39039,E Palomar&Medical Ctr,,E Palomar St & Medical Center Ct,,0,,39039
M-Street-W/B,32.5765957682,1,,-117.076243401,60194,Crndo&27th,,Coronado Av & 27th St,,0,,60194
M-Street-W/B,32.6300183721,1,,-116.991966591,39034,E Palomar&Santa Flora,,E Palomar St & Santa Flora Rd,,0,,39034
M-Street-W/B,32.6238481465,1,,-116.997272932,39035,E Palomar&Heritage Park,,E Palomar St & Heritage Park,,0,shrprs,39035
F-W/B,32.6194423622,1,,-117.007755389,39036,E Palomar&Santa Maria,,E Palomar St & Santa Maria St,,0,,39036
F-W/B,32.6184120201,1,,-117.012156793,39037,E Palomar&Santa Olivia,,E Palomar St & Santa Olivia Rd,,0,,39037
M-Street-E/B,32.6153635541,1,,-117.02017776,39030,E Palomar&Medical Ctr,,E Palomar St & Medical Center Ct,,0,,39030
F-E/B,32.6178054371,1,,-117.013798079,39031,E Palomar&Brashear,,E Palomar St & Brashear Pl,,0,,39031
F-E/B,32.6197116552,1,,-117.006422916,39032,E Palomar&Santa Maria,,E Palomar St & Santa Maria Rd,,0,,39032
F-E/B,32.6233345544,1,,-116.998569971,39033,E Palomar&Heritage Park,,E Palomar St & Heritage Park,,0,shrprs,39033
F-E/B,32.6170048898,1,,-117.057025942,30033,Naples&Hilltop,,Naples St & Hilltop Dr,,0,naphil,30033
F-N/B,32.8270326885,1,,-117.153954863,12788,Convoy&Engineer,,Convoy St & Engineer Rd,,0,,12788
N-N/B,32.7350567939,1,,-117.145606708,12458,Park&Zoo,,Park Bl & Zoo Pl,,0,,12458
M-Street-S/B,32.8000775881,1,,-117.15551035,12051,Health Ctr&Frost (Sharp Mem),,Health Center Dr & Frost St (Sharp Mem),,0,shahos,12051
F-S/B,32.7102334607,1,,-117.155601726,12050,10th&Island,,10th Av & Island Av,,0,,12050
N-S/B,32.7182993276,1,,-117.15386711,12053,Park&B,,Park Bl & B St,,0,,12053
F-E/B,32.7948570969,1,,-116.947876038,41258,E Main&Anza,,E Main St & Anza St,,0,emaanz,41258
F-S/B,32.8320527833,1,,-117.153400888,12059,Convoy&Cmnt Mesa,,Convoy St & Clairemont Mesa Bl,,0,cnclaS,12059
M-Street-W/B,32.7498693807,1,,-117.118576275,13501,Univ&35th,,University Av & 35th St,,0,35univ,13501
F-S/B,32.6928988072,1,,-117.175927132,60260,Orange&5th,,Orange Av & 5th St,,0,,60260
N-S/B,32.6725654467,1,,-117.167082583,60266,Slvr Strnd&Tarawa,,Silver Strand Bl & Tarawa Rd,,0,nabc,60266
F-S/B,33.034787465,1,,-116.88129257,22757,Main&Day,,Main St & Day St,,0,,22757
M-Street-N/B,33.0371497184,2,,-116.877243771,22756,Main&Montecito,,Main St & Montecito Rd,,0,,22756
F-N/B,32.8331980098,1,,-117.194664013,12697,Gnsee&Bannock,,Genesee Av & Bannock Av,,0,,12697
F-N/B,32.8348996553,1,,-117.194623673,12696,Gnsee&Cmnt Mesa,,Genesee Av & Clairemont Mesa Bl,,0,clagen,12696
F-N/B,32.8000100665,1,,-117.195316826,12695,Clairemont&Calle Neil,,Clairemont Dr & Calle Neil,,0,,12695
F-N/B,32.8380806384,0,,-117.195937325,12694,Gnsee&Lehrer,,Genesee Av & Lehrer Dr,,0,,12694
F-N/B,32.8015679489,1,,-117.196820816,12693,Clairemont&Knapp,,Clairemont Dr & Knapp St,,0,,12693
F-E/B,32.7592636065,1,,-117.19633688,12692,Taylor&Presidio,,Taylor St & Presidio Dr,,0,,12692
F-N/B,32.7476027374,1,,-117.197980952,12691,Pcfc Hwy&Enterprise,,Pacific Hwy & Enterprise St,,0,,12691
F-N/B,32.8031477744,1,,-117.198328351,12690,Clairemont&Dakota,,Clairemont Dr & Dakota Dr,,0,,12690
,32.7100227575,,,-117.086190497,euctro,euctro,,Euclid Ave Station,,1,,
F-E/B,32.9036299987,1,,-117.183671474,13204,Mra Msa&Huennekens,,Mira Mesa Bl & Huennekens St,,0,,13204
F-E/B,32.7945910033,1,,-117.193745474,12698,Clairemont&Burgener,,Clairemont Dr & Burgener Bl,,0,clabur,12698
N-W/B,33.2104837694,2,,-116.516584331,98048,Mntzma Vly&Lease,,Montezuma Valley Rd & Lease Rd,,0,,98048
N-N/B,33.2559235771,2,,-116.399271563,98049,Mntzma Cyn&Palm Cyn,,Montezuma Canyon Rd & Palm Canyon Rd,,0,,98049
M-Street-W/B,32.820921646,1,,-117.166408035,10837,Balboa&Charger,,Balboa Av & Charger Bl,,0,balcha,10837
N-W/B,32.7158037261,1,,-117.167262612,10836,Brdwy&Columbia,,Broadway & Columbia St,,0,,10836
N-W/B,32.7833202205,1,,-117.17143425,10831,Comstock&L Vsta,,Comstock St & Linda Vista Rd,,0,comstk,10831
N-W/B,32.7158572221,1,,-117.168937556,10833,Brdwy&Kettner,amptro,Broadway & Kettner Bl,,0,broket,10833
F-E/B,32.7426738849,1,,-117.027076176,10724,Brdwy&Grove,,Broadway & Grove St,,0,,10724
N-N/B,33.1557964058,2,,-116.67369624,98040,Hwy 79&Schoolhouse,,Hwy 79 & Schoolhouse Rd,,0,,98040
M-Street-S/B,33.1559415763,0,,-116.67384071,98041,Hwy 79&Schoolhouse,,Hwy 79 & Schoolhouse Rd,,0,,98041
M-Special_Loc,33.231837604,2,,-116.75940537,98042,Hwy 76&Lake Henshaw Resort,,Hwy 76 & Lake Henshaw Resort,,0,,98042
M-Street-S/B,33.2006402294,2,,-116.710344082,98043,Hwy 79&Hwy 76,,Hwy 79 & Hwy 76,,0,lakhen,98043
N-W/B,32.7158333081,1,,-117.165500749,10839,Brdwy&Union,,Broadway & Union St,,0,brouni,10839
N-W/B,32.7500079665,1,,-117.165924153,10838,Wshngtn&Albatross,,Washington St & Albatross St,,0,,10838
M-Street-E/B,33.2103023058,2,,-116.521684141,98046,Mntzma Vly&Opp 37554,,Montezuma Valley Rd & Opp 37554,,0,ranchi,98046
M-Street-E/B,33.2103245767,2,,-116.516485763,98047,Mntzma Vly&Lease,,Montezuma Valley Rd & Lease Rd,,0,,98047
N-E/B,32.5763829627,1,,-117.075598686,60047,Crndo&27th,,Coronado Av & 27th St,,0,,60047
N-E/B,32.5946693302,1,,-117.076717787,60046,Main&Silvas,,Main St & Silvas St,,0,,60046
N-E/B,32.5947047968,1,,-117.080841494,60045,Main&Jacqua,,Main St & Jacqua St,,0,,60045
N-E/B,32.5838033837,1,,-117.080573324,60044,Palm&Beejay,,Palm Av & Beejay Dr,,0,,60044
M-Street-E/B,32.5642976022,1,,-117.081363522,60043,Tocayo&2362,,Tocayo Av & 2362,,0,,60043
,32.7737015583,,,-117.141337562,rioS_S,rioS_S,,Rio Vista Station,rioS,1,,
,32.9044509011,0,,-117.192842288,98550,5788 Pcfc Ctr,,5788 Pacific Center Bl,,0,,98550
M-Street-E/B,32.5836899146,1,,-117.094028372,60040,Palm&Saturn,,Palm Av & Saturn Bl,,0,,60040
F-E/B,32.7965790877,1,,-117.031137959,10721,Jackson&Twin Lake,,Jackson Dr & Twin Lake Dr,,0,,10721
N-W/B,32.7141112793,2,,-117.07412525,12556,Kelton&Bollenbacher,,Kelton Rd & Bollenbacher St,,0,,12556
,32.8917576271,0,,-117.192921248,98558,5280 Carroll Cyn,,5280 Carroll Canyon Rd,,0,,98558
N-E/B,32.5690818761,1,,-117.072482598,60048,Iris&Monterey Pine,,Iris Av & Monterey Pine Dr,,0,,60048
M-Street-E/B,32.8330717766,1,,-117.202866709,10051,Clairemont&Merrimac,,Clairemont Dr & Merrimac Av,,0,,10051
F-E/B,32.6954980129,1,,-117.028955179,10722,Pdse Vly&Deep Dell,,Paradise Valley Rd & Deep Dell Rd,,0,deepar,10722
,32.7068242916,,,-117.159474286,gasS_S,gasS_S,,Gaslamp Quarter Station,gasS,1,,
N-E/B,32.5838185174,1,,-117.118227957,60024,Palm&7th,,Palm Av & 7th St,,0,,60024
N-S/B,32.595249425,0,,-117.040265274,30312,Melrose&Main,,Melrose Av & Main St,,0,melmai,30312
M-TC-Bus,32.7100032692,1,,-117.086632448,70024,Euclid Av Sta,euctro,Euclid Ave Station,,0,euctro,70024
M-TC-Bus,32.5695546128,1,,-117.066287477,70025,IrisTC,iritro,Iris Avenue Transit Center,,0,iritro,70025
M-Street-S/B,32.7278616373,2,,-116.925419815,98134,Hwy 94&Cougar Cyn,,Hwy 94 & Cougar Canyon Dr,,0,,98134
N-S/B,32.7935251507,1,,-117.154382138,11659,Meadowlark&Starling,,Meadowlark Dr & Starling Dr,,0,,11659
N-E/B,32.7169419992,2,,-116.876463872,98130,Hwy 94&Proctor Vly,,Hwy 94 & Proctor Valley Rd,,0,jamul,98130
F-N/B,32.7272436595,2,,-116.910109805,98131,Hwy 94&Steele Cyn,,Hwy 94 & Steele Canyon Rd,,0,,98131
M-Street-E/B,32.7277719492,2,,-116.908972444,98132,Hwy 94&Steele Cyn,,Hwy 94 & Steele Canyon Rd,,0,,98132
F-N/B,32.7282581757,2,,-116.926284538,98133,Hwy 94&Cougar Cyn,,Hwy 94 & Cougar Canyon Dr,,0,,98133
N-S/B,32.7734554551,1,,-117.158503046,11652,Frazee&Friars,,Frazee Rd & Friars Rd,,0,,11652
N-S/B,32.7159773951,0,,-117.155663993,11656,10th&Brdwy,,10th Av & Broadway,,0,10tbro,11656
N-S/B,32.7117668479,2,,-117.155640238,11657,10th&Mrkt,,10th Av & Market St,,0,,11657
N-S/B,32.7169255367,1,,-117.155676987,11654,10th&C,,10th Av & C St,,0,10thc,11654
N-E/B,32.5765249964,1,,-117.127784142,60020,Imperial Bch&3rd,,Imperial Beach Bl & 3rd St,,0,,60020
M-Street-N/B,32.6661598312,1,,-117.057284039,60698,Parkside&Redford,,Parkside Av & Redford Pl,,0,prkreo,60698
M-Street-N/B,32.6658920198,1,,-117.054526124,60699,Parkside&Fleming,,Parkside Av & Fleming Dr,,0,,60699
F-S/B,32.7241215397,1,,-117.171579439,11986,Pcfc Hwy&Grape,,Pacific Hwy & Grape St,,0,pacgra,11986
M-TC-Bus,32.6557028807,1,,-117.064228897,99397,Pza Bonita TC,,Plaza Bonita Transit Center,,0,plzbon,99397
F-N/B,32.6771241484,1,,-117.172384938,99396,Slvr Strnd&Avda dl Arenas,,Silver Strand Bl & Avenida De Las Arenas,,0,strcit,99396
N-N/B,32.8347765092,1,,-116.751451981,99395,Alpine&SGrade,,Alpine Bl & South Grade Rd,,0,albalp,99395
M-Street-N/B,32.9154435187,2,,-117.120338686,99394,Westview&Mra Msa MrktCtr,,Westview Pkwy & Mira Mesa MarketCenter,,0,wespky,99394
F-S/B,32.915392311,1,,-117.144073856,60689,Cmo Ruiz&New Salem,,Camino Ruiz & New Salem St,,0,,60689
N-S/B,32.9180970686,1,,-117.144042699,60688,Cmo Ruiz&Westmore,,Camino Ruiz & Westmore Rd,,0,,60688
,32.7069419981,0,,-117.159762881,75098,Gaslamp Quarter,gasS_S,Gaslamp Quarter Station,gasS,0,gasS_N,75098
N-E/B,32.807835231,1,,-117.156078325,99390,Stalmer&Angelucci,,Stalmer St & Angelucci St,,0,,99390
,32.7089809786,0,,-117.163463062,75096,Convention Cntr,conS_S,Convention Center Station,,0,conS,75096
F-E/B,32.7019092688,1,,-117.052254269,10690,Skyline&Rio Lindo,,Skyline Dr & Rio Lindo Dr,,0,,10690
N-E/B,32.8015973901,1,,-117.050090371,10693,Navajo&Park Ridge,,Navajo Rd & Park Ridge Bl,,0,,10693
F-E/B,32.741402179,1,,-117.048890121,10692,Federal&Coll,,Federal Bl & College Av,,0,,10692
N-N/B,32.8451836527,1,,-117.273406344,10347,Silverado&Herschel,,Silverado St & Herschel Av,,0,silher,10347
F-E/B,32.8391515627,1,,-117.277923662,10346,Pearl&LJ,,Pearl St & La Jolla Bl,,0,,10346
F-E/B,32.7686214152,1,,-117.046622287,10697,El Cjn&70th,,El Cajon Bl & 70th St,,0,elc701,10697
F-E/B,32.754963734,1,,-117.047113545,10696,Univ&Lois,,University Av & Lois St,,0,,10696
N-W/B,32.5767263701,1,,-117.131528902,60443,Imperial Bch&Seacoast,,Imperial Beach Bl & Seacoast Dr,,0,,60443
N-N/B,32.6795271733,1,,-117.175575477,60442,Slvr Strnd&Avda Del Sol,,Silver Strand Bl & Avenida Del Sol,,0,,60442
F-N/B,32.5466147154,1,,-117.031743582,60441,San Ysidro&E Beyer,,San Ysidro Bl & E Beyer Bl,,0,,60441
N-N/B,32.5500056095,1,,-117.036170708,60440,San Ysidro&Virginia,,San Ysidro Bl & Virginia Av,,0,,60440
M-Street-W/B,32.5692769928,1,,-117.073308853,60446,Iris&Monterey Pine,,Iris Av & Monterey Pine Dr,,0,,60446
M-Street-E/B,32.6407710109,1,,-117.09515598,60445,E&Jefferson,,E St & Jefferson Av,,0,,60445
F-E/B,32.576457563,1,,-117.115957959,60444,Imperial Bch&8th,,Imperial Beach Bl & 8th St,,0,imp9th,60444
N-E/B,32.5837279542,1,,-117.108406837,60029,Palm&12th,,Palm Av & 12th St,,0,,60029
M-Street-E/B,32.727781812,1,,-117.182286477,10075,N Harbor&Laurel (Coast Guard),,N Harbor Dr & Laurel St (Coast Guard),,0,,10075
F-N/B,32.9235160532,1,,-117.143811011,99266,Cmo Ruiz&Calle Morelos,,Camino Ruiz & Calle Morelos,,0,,99266
N-N/B,32.7848214962,1,,-117.252811128,12279,Mission&San Jose,,Mission Bl & San Jose Pl,,0,,12279
N-N/B,32.8302804117,1,,-116.96071625,40741,Graves&Prospect,,Graves Av & Prospect Av,,0,,40741
F-W/B,32.8816549196,0,,-117.221513706,88888,Voigt&Campus Pt,,Voigt Dr & Campus Point Dr,,0,,88888
N-N/B,32.797411856,1,,-117.25560023,12270,Mission&Felspar,,Mission Bl & Felspar St,,0,misfel,12270
N-N/B,32.7955173491,1,,-117.255018873,12272,Mission&Hornblend,,Mission Bl & Hornblend St,,0,,12272
M-Street-E/B,32.8077438863,2,,-117.210696668,10045,Balboa&Moraga,,Balboa Av & Moraga Av,,0,,10045
F-E/B,32.7483950673,1,,-117.136508636,10527,Univ&Arnold,,University Av & Arnold Av,,0,,10527
F-E/B,32.802943611,1,,-117.138200127,10525,Gramercy&Sandrock,,Gramercy Dr & Sandrock Rd,,0,,10525
F-E/B,32.7115307616,1,,-117.137834939,10524,Mrkt&26th,,Market St & 26th St,,0,,10524
F-E/B,32.7483780252,1,,-117.138495699,10523,Univ&Texas,,University Av & Texas St,,0,,10523
F-N/B,32.8308214831,1,,-117.139767331,10521,Kearny Villa&Kearny Villa Way,,Kearny Villa Rd & Kearny Villa Way,,0,,10521
F-E/B,32.8096254423,1,,-117.139699596,10520,Aero&Sandrock,,Aero Dr & Sandrock Rd,,0,,10520
F-W/B,32.8118946496,1,,-117.20176198,11182,Balboa&Clairemont,,Balboa Av & Clairemont Dr,,0,clabal,11182
F-S/B,32.7934209436,1,,-117.254591436,11837,Mission&Thomas,,Mission Bl & Thomas Av,,0,,11837
F-S/B,32.780365799,1,,-117.172873978,11984,L Vsta&Tait,,Linda Vista Rd & Tait St,,0,,11984
F-W/B,32.8502348114,1,,-117.256089839,11835,Try Pines&Calle De Laata,,Torrey Pines Rd & Calle De La Plata,,0,,11835
F-S/B,32.8056653609,1,,-117.258340463,11832,Mission&Opal,,Mission Bl & Opal St,,0,,11832
F-S/B,32.7971960848,1,,-117.255770242,11833,Mission&Felspar,,Mission Bl & Felspar St,,0,misfel,11833
F-E/B,32.6957980271,1,,-117.135579936,10529,Natl&27th,,National Av & 27th St,,0,,10529
M-Street-S/B,32.8109331674,1,,-117.266524713,11831,LJ&Colima,,La Jolla Bl & Colima St,,0,,11831
F-N/B,32.9535619182,2,,-117.019258254,40800,Neddick&Kennebunk,,Neddick Av & Kennebunk St,,0,,40800
M-TC-Bus,32.7656518559,0,,-117.168972286,94048,FV TC,fasvtc,Fashion Valley Transit Center,fasvtc,0,fasvt2,94048
N-N/B,32.8552228097,1,,-116.930956168,40748,Wtr Gdns&Woodside,,Winter Gardens Bl & Woodside Av,,0,winwoo,40748
F-S/B,32.8223445838,2,,-116.949819149,41091,Mollison&Pepper,,Mollison Av & Pepper Dr,,0,,41091
N-E/B,32.824792182,1,,-116.951983788,41090,Pepper&Bates,,Pepper Dr & Bates Ln,,0,,41090
F-W/B,32.8192521041,1,,-116.953283931,41093,Bradley&Sams Hill,,Bradley Av & Sams Hill Rd,,0,,41093
M-Street-W/B,32.5985642567,1,,-117.072974887,30526,Anita&502,,Anita St & 502,,0,,30526
F-W/B,32.8337825144,1,,-116.989644008,41095,Prospect&Olive,,Prospect Av & Olive Ln,,0,,41095
M-Street-W/B,32.8192466483,1,,-116.955204339,41094,Bradley&360,,Bradley Av & 360,,0,,41094
M-Street-W/B,32.7605202919,1,,-117.172298506,13098,Hotel Cir N&950,,Hotel Circle N & 950,,0,,13098
M-Street-N/B,32.735369036,0,,-117.169293868,13099,Reynard&2850 (Opp),,Reynard Wy & 2850 (Opp),,0,,13099
M-Street-W/B,32.7596633679,1,,-117.178447192,13096,Hotel Cir N&1650,,Hotel Circle N & 1650,,0,,13096
F-N/B,32.[phone],1,,-117.[phone],41098,WHills&Msn Grg,,West Hills Pkwy & Mission Gorge Rd,,0,,41098
N-W/B,32.7291729124,1,,-117.187679561,13094,N Harbor&Liberator Way,,N Harbor Dr & Liberator Way,,0,,13094
M-Street-W/B,32.7598592151,1,,-117.184180805,13095,Hotel Cir N&2270,,Hotel Circle N & 2270,,0,,13095
N-W/B,32.[phone],1,,-117.[phone],13092,Voigt&Scripps Memorial Hospital,,Voigt Dr & Scripps Memorial Hospital,,0,scrhos,13092
M-Street-W/B,32.7551369699,1,,-117.043690066,11440,Univ&Mass,,University Av & Massachusetts Av,,0,,11440
M-Special_Loc,32.8748307484,1,,-117.232962075,13091,VA Hospital,,VA Hospital,,0,vahos,13091
,32.8769545749,0,,-117.234787041,11902,Gilman&Myers,,Gilman & Myers,,0,gilmye,11902
,32.8771495995,0,,-117.234802252,11903,Gilman&Myers,,Gilman & Myers,,0,gilmye,11903
F-S/B,32.7947651332,1,,-116.935841661,41302,Jamacha&E Main,,Jamacha Rd & E Main St,,0,,41302
F-E/B,32.7289332423,1,,-117.2253223,11906,Rosecrans&Nimitz,,Rosecrans St & Nimitz Bl,,0,rosni1,11906
N-W/B,32.7543815584,0,,-117.1848871,13259,Frt Stcktn&Witherby,,Fort Stockton Dr & Witherby St,,0,,13259
M-Street-N/B,32.6847923712,2,,-117.244526457,12303,Cabrillo Memorial Hwy&Ft Rosecrans Cemetery Gate,,Cabrillo Memorial Hwy & Ft Rosecrans Cemetery Gate,,0,,12303
N-N/B,32.7222913251,0,,-117.245460088,12302,Catalina&Talbot,,Catalina Bl & Talbot St,,0,,12302
F-S/B,32.8214255549,1,,-117.149082949,90049,Mercury&Balboa,,Mercury St & Balboa Av,,0,,90049
F-S/B,32.8645220484,1,,-117.225200072,11909,Palmilla&Lebon,,Palmilla Dr & Lebon Dr,,0,,11909
N-N/B,32.8738204252,1,,-117.244839185,12308,LJ Shores&Poole,,La Jolla Shores Dr & Poole St,,0,,12308
N-S/B,32.7041524195,2,,-117.150152676,60061,Natl&16th,,National Av & 16th St,,0,,60061
F-N/B,32.8129675342,1,,-117.105886582,12855,Santo&Snook,,Santo Rd & Snook St,,0,,12855
F-W/B,32.6354821303,1,,-117.073761037,30169,H&2nd,,H St & 2nd Av,,0,,30169
F-N/B,32.6129978407,1,,-117.073190682,30168,4th&Naples,,4th Av & Naples St,,0,,30168
F-N/B,32.7361376379,1,,-117.079469345,12909,54th&Coll Grove,,54th St & College Grove Dr,,0,,12909
M-Street-N/B,32.7339852195,1,,-117.079520626,12908,54th&Nutmeg,,54th St & Nutmeg St,,0,,12908
F-N/B,32.7309753243,2,,-117.079563834,12907,54th&Laurel,,54th St & Laurel St,,0,,12907
F-N/B,33.0266317387,1,,-117.082297584,12906,WBdo&Poblado,,West Bernardo Dr & Poblado Rd,,0,wbepob,12906
N-W/B,32.6048136576,0,,-117.073893652,30167,Palomar&5th,,Palomar St & 5th Av,,0,,30167
F-N/B,32.7601127533,1,,-117.080700209,12904,Collwood&Monroe,,Collwood Bl & Monroe Av,,0,,12904
