intersection_code,stop_lat,wheelchair_boarding,zone_id,stop_lon,stop_id,stop_name_short,parent_station,stop_name,reference_place,location_type,stop_place,stop_code
F-E/B,32.74815368,1,,-116.9606327,40930,Calle Verde&Avocado (Rcho Sd Vlg),,Calle Verde & Avocado Bl (Rancho Sd Vlg),,0,ranvil,40930
M-Street-N/B,32.83369883,2,,-116.9041366,40934,Bus 8&13450,,Business 8 & 13450,,0,,40934
N-N/B,32.83991947,2,,-116.8940379,40937,Bus 8&El Dorado,,Business 8 & El Dorado Pkwy,,0,,40937
M-Street-N/B,32.83689178,2,,-116.8985509,40936,Bus 8&13490,,Business 8 & 13490,,0,,40936
F-E/B,32.80759726,1,,-116.9506132,40202,Brdwy&Mollison,,Broadway & Mollison Av,,0,bromol,40202
F-E/B,32.7875654,1,,-116.9503009,40201,Wshngtn&Mollison,,Washington Av & Mollison Av,,0,,40201
F-E/B,32.8076029,1,,-116.9442636,40207,Brdwy&1st,,Broadway & 1st St,,0,,40207
F-E/B,32.800129,1,,-116.9434269,40206,Madison&1st (Wells Park),,Madison Av & 1st St (Wells Park),,0,mad1st,40206
F-E/B,32.78757801,1,,-116.9441773,40205,Wshngtn&1st,,Washington Av & 1st St,,0,,40205
F-E/B,32.78756808,1,,-116.9478866,40204,Wshngtn&Anza,,Washington Av & Anza St,,0,,40204
F-N/B,32.78167553,1,,-117.1007573,13406,Msn Grg&Fairmnt,,Mission Gorge Rd & Fairmount Av,,0,,13406
F-W/B,32.74297442,1,,-117.2334197,11137,Voltaire&San Clemente,,Voltaire St & San Clemente St,,0,,11137
F-W/B,32.79913742,1,,-117.235212,11136,Grand&Lamont,,Grand Av & Lamont St,,0,,11136
F-W/B,32.80103195,1,,-117.2358027,11135,Garnet&Lamont,,Garnet Av & Lamont St,,0,garlam,11135
F-W/B,32.7440973,1,,-117.2349576,11134,Voltaire&Catalina,,Voltaire St & Catalina Bl,,0,volcat,11134
F-W/B,32.74548273,1,,-117.2359683,11133,Voltaire&Mendocino,,Voltaire St & Mendocino Bl,,0,,11133
,32.56985255,,,-117.0660793,iritro,iritro,,Iris Avenue Transit Center,,1,,
F-W/B,32.76572698,1,,-117.2382118,11131,W Mission Bay&Dana Landing,,W Mission Bay Dr & Dana Landing Rd,,0,,11131
F-E/B,32.602082,1,,-117.0684846,30021,Orange&4th,,Orange Av & 4th Av,,0,,30021
F-W/B,32.6360477,1,,-117.0216349,30557,EH&Tierra Del Rey,,East H St & Tierra Del Rey,,0,,30557
F-W/B,32.64808179,0,,-116.9882266,30280,EH&Corral Cyn,,East H St & Corral Canyon Rd,,0,,30280
F-W/B,32.74172349,1,,-117.2313927,11138,Voltaire&Las Lomas,,Voltaire St & Las Lomas St,,0,,11138
F-E/B,32.72920988,1,,-117.0990867,60630,Home&Fairmnt,,Home Av & Fairmount Av,,0,faihom,60630
M-Street-E/B,32.75910297,1,,-117.1827806,13030,Hotel Cir S&2201,,Hotel Circle S & 2201,,0,,13030
N-E/B,32.71559826,0,,-117.1649521,10090,Brdwy&Front,,Broadway & Front St,,0,brofro,10090
F-S/B,32.69676893,2,,-117.2464201,11863,Cabrillo Memorial Hwy&Woodward,,Cabrillo Memorial Hwy & Woodward St,,0,wdgate,11863
F-N/B,32.82538743,2,,-116.9613148,40845,Graves&Pepper,,Graves Av & Pepper Dr,,0,pepgra,40845
F-N/B,32.81409224,2,,-116.9611324,40844,Graves&Greenfield,,Graves Av & Greenfield Dr,,0,,40844
F-N/B,32.81728641,1,,-116.9586649,40847,Graves&Graves,,Graves Av & Graves Ln,,0,,40847
F-S/B,32.73133596,1,,-116.9610759,40846,Calavo&Jamacha,,Calavo Dr & Jamacha Bl,,0,jamdbl,40846
F-S/B,32.61711617,0,,-117.0750802,30356,4th&Kittiwake,,4th Av & Kittiwake Ln,,0,,30356
F-S/B,32.61574004,1,,-117.0745413,30357,4th&Moss,,4th Av & Moss St,,0,,30357
N-W/B,32.8359467,2,,-116.7733368,40331,Arnold&Alpine Grove,,Arnold Wy & Alpine Grove Ln,,0,,40331
F-W/B,32.63821572,1,,-117.035638,30607,EH&Del Rey,,East H St & Del Rey Bl,,0,,30607
F-S/B,32.71882746,0,,-117.2465687,11864,Catalina&Lomaland,,Catalina Bl & Lomaland Dr,,0,,11864
F-N/B,32.82573686,1,,-117.2764877,12594,LJ&Winamar,,La Jolla Bl & Winamar Av,,0,,12594
F-N/B,32.82340961,1,,-117.2754026,12595,LJ&Via Del Norte,,La Jolla Bl & Via Del Norte,,0,,12595
F-N/B,32.84230984,1,,-117.2729334,12597,Girard&Try Pines,,Girard Av & Torrey Pines Rd,,0,,12597
F-N/B,32.83779873,1,,-117.2779893,12592,LJ&Marine,,La Jolla Bl & Marine St,,0,,12592
F-N/B,32.83204705,1,,-117.276545,12593,LJ&Nautilus,,La Jolla Bl & Nautilus St,,0,,12593
F-S/B,32.74905002,1,,-117.2466113,11866,Cable&Brighton,,Cable St & Brighton Av,,0,,11866
F-N/B,32.8158304,1,,-117.2706044,12598,LJ&Bird Rock,,La Jolla Bl & Bird Rock Av,,0,,12598
F-N/B,32.80964262,1,,-117.2647002,12599,LJ&Carla Way,,La Jolla Bl & Carla Way,,0,,12599
F-W/B,32.80782446,1,,-116.9517444,40449,Brdwy&Mollison,,Broadway & Mollison Av,,0,bromo1,40449
F-W/B,32.80036867,1,,-116.9516003,40448,Madison&Mollison,,Madison Av & Mollison Av,,0,,40448
M-Street-W/B,32.68082161,1,,-117.0773955,50190,Pza&2721,,Plaza Bl & 2721,,0,,50190
N-W/B,32.66042553,1,,-117.0870947,50197,30th&L,,30th St & L Av,,0,,50197
N-S/B,32.67124997,1,,-117.1006182,50194,D&E 15th,,D Av & E 15th St,,0,,50194
F-S/B,32.72251841,0,,-117.2455895,11868,Catalina&Talbot,,Catalina Bl & Talbot St,,0,,11868
F-N/B,32.89433622,1,,-117.1232834,12842,Black Mtn&Miramar,,Black Mountain Rd & Miramar Rd,,0,blmmir,12842
F-W/B,32.74779544,1,,-116.9584052,40440,Calle Verde&Via Mercado,,Calle Verde & Via Mercado,,0,calavo,40440
F-N/B,32.90985143,1,,-117.1240761,12840,Black Mtn&Miramar Coll Way,,Black Mountain Rd & Miramar College Way,,0,,12840
M-Street-N/B,32.89732738,1,,-117.123173,12841,Black Mtn&Activity,,Black Mountain Rd & Activity Rd,,0,,12841
M-Street-N/B,32.81081963,2,,-117.1194509,12846,Ruffin&Aero,,Ruffin Rd & Aero Dr,,0,rufaer,12846
F-N/B,32.8992616,1,,-117.122886,12844,Black Mtn&Carroll Ctr,,Black Mountain Rd & Carroll Center Rd,,0,,12844
N-W/B,32.7930187,1,,-117.0915212,11003,Zion&Seaman,,Zion Av & Seaman St,,0,,11003
M-Street-W/B,32.69692223,1,,-117.090812,11000,Logan&Jarrett,,Logan Av & Jarrett Ct,,0,,11000
N-W/B,32.70422876,1,,-117.0866199,11007,Imperial&50th,,Imperial Av & 50th St,,0,,11007
F-E/B,32.73947008,1,,-117.216372,99867,Rosecrans&Roosevelt,,Rosecrans St & Roosevelt Rd,,0,,99867
N-W/B,32.74964711,1,,-117.0899426,11005,Univ&Estrella,,University Av & Estrella Av,,0,,11005
N-W/B,32.7563243,1,,-117.0909951,11004,El Cjn&48th,,El Cajon Bl & 48th St,,0,elc48,11004
N-W/B,32.77027772,1,,-117.0858418,11009,Mntzma&Collwood,,Montezuma Rd & Collwood Bl,,0,,11009
N-W/B,32.64382497,1,,-117.0850205,11008,E&4th,,E St & 4th Av,,0,,11008
N-E/B,32.82813607,1,,-117.2024259,10052,Cmnt Mesa&Rolfe,,Clairemont Mesa Bl & Rolfe Rd,,0,,10052
F-S/B,32.67539841,1,,-117.1068294,60280,Natl City&W 8th,,National City Bl & W 8th St,,0,8thnat,60280
M-Street-N/B,32.74121722,2,,-117.0794163,12550,54th&Marvin,,54th St & Marvin St,,0,,12550
M-TC-Bus,32.77290675,1,,-117.0700556,99095,SDSU TC,sdsutc,SDSU Transit Center,,0,sdsutc,99095
N-N/B,32.6301987,1,,-117.061879,30420,Hilltop&EJ,,Hilltop Dr & East J St,,0,hiljst,30420
N-N/B,32.74015891,1,,-117.1008281,12515,Fairmnt&Thorn,,Fairmount Av & Thorn St,,0,faitho,12515
N-W/B,32.75534847,1,,-117.1113313,11344,El Cjn&38th,,El Cajon Bl & 38th St,,0,,11344
F-W/B,32.96093975,1,,-117.1112659,11345,Carmel Mtn&Freeport,,Carmel Mountain Rd & Freeport Rd,,0,cmrfre,11345
F-W/B,32.70139344,0,,-117.1084506,11346,Ocn Vw&40th,,Ocean View Bl & 40th St,,0,,11346
F-W/B,32.76338323,1,,-117.1112049,11342,Adams&39th,,Adams Av & 39th St,,0,ada39W,11342
F-W/B,32.95668227,1,,-117.1100896,11348,Rcho Pnsqts&Calle De Las Rosas,,Rancho Penasquitos Bl & Calle De Las Rosas,,0,,11348
M-Street-N/B,32.80809889,1,,-117.1508476,12446,Kearny Villa&3665,,Kearny Villa Rd & 3665,,0,,12446
N-W/B,32.70204026,1,,-117.1492014,12447,Sigsbee&Newton,,Sigsbee St & Newton Av,,0,,12447
N-N/B,32.80171301,1,,-117.1532523,12444,Health Ctr&Mesa Coll,,Health Center Dr & Mesa College Dr,,0,,12444
N-N/B,32.8000595,1,,-117.155354,12442,Health Ctr&Frost (Sharp Mem),,Health Center Dr & Frost St (Sharp Mem),,0,shahos,12442
N-N/B,32.71139567,1,,-117.1545343,12441,11th&Mrkt,,11th Av & Market St,,0,,12441
F-W/B,32.74281513,1,,-117.0347233,40364,Brdwy&Buena Vista,,Broadway & Buena Vista Av,,0,,40364
F-W/B,32.74802629,1,,-116.9796321,40414,Campo&Granada,,Campo Rd & Granada Av,,0,,40414
F-S/B,32.67325987,1,,-117.0742082,50048,Granger&20th,,Granger Av & 20th St,,0,,50048
M-Street-E/B,32.65996043,2,,-117.0733106,50049,Swtwter&Orange,,Sweetwater Rd & Orange St,,0,,50049
N-S/B,32.76212247,1,,-117.0670309,11778,Coll&Soria,,College Av & Soria Dr,,0,,11778
N-W/B,32.66963079,1,,-117.0747787,50045,24th&Lanoitan,,24th St & Lanoitan Av,,0,,50045
M-Street-E/B,32.66952972,1,,-117.0746867,50046,24th&Lanoitan,,24th St & Lanoitan Av,,0,,50046
M-Street-E/B,32.66026069,1,,-117.0748535,50047,Swtwter&Olive,,Sweetwater Rd & Olive St,,0,,50047
F-E/B,32.67183694,1,,-117.0867383,50040,18th&Palm,,18th St & Palm Av,,0,,50040
F-E/B,32.68530337,1,,-117.0865086,50041,4th&U,,4th St & U Av,,0,,50041
F-E/B,32.68633414,1,,-117.0828425,50042,4th&Euclid,,4th St & Euclid Av,,0,4theu1,50042
F-E/B,32.67805711,1,,-117.0826311,50043,Pza&Grove,,Plaza Bl & Grove St,,0,,50043
N-N/B,32.68225636,1,,-117.1777816,60317,Orange&Adella  (Hotel del Crndo),,Orange Av & Adella Av  (Hotel del Coronado),,0,hotdel,60317
F-S/B,[phone],1,,-[phone],60315,San Ysidro&Ctr,,San Ysidro Bl & Center St,,0,,60315
F-S/B,32.55186559,1,,-117.0414315,60314,San Ysidro&I-805 (Ramp),,San Ysidro Bl & I-805 (Ramp),,0,,60314
N-S/B,32.55209566,1,,-117.0441173,60313,San Ysidro&E Park,,San Ysidro Bl & E Park Av,,0,,60313
F-S/B,32.56269789,1,,-117.0557474,60311,Beyer&Del Sur,,Beyer Bl & Del Sur Bl,,0,,60311
F-S/B,32.56531717,1,,-117.0599387,60310,Beyer&Precision Park,,Beyer Bl & Precision Park Ln,,0,,60310
N-S/B,32.61040681,1,,-117.0543483,30308,Hilltop&Palomar,,Hilltop Dr & Palomar St,,0,hilpa1,30308
N-N/B,32.74822644,1,,-117.1461536,12456,Park&Univ,,Park Bl & University Av,,0,paruns,12456
M-Street-S/B,32.81077121,1,,-117.1196913,11705,Ruffin&Aero,,Ruffin Rd & Aero Dr,,0,rufaer,11705
F-E/B,32.82016137,1,,-117.1754786,10446,Balboa&Mt Alifan,,Balboa Av & Mt Alifan Dr,,0,,10446
,32.70906433,,,-117.1635644,conS_S,conS_S,,Convention Center Station,conS,1,,
N-N/B,32.74288868,2,,-117.0793605,12548,54th&Strmvw,,54th St & Streamview Dr,,0,54stv,12548
M-Street-W/B,32.61800486,1,,-117.0139947,39038,E Palomar&Brashear,,E Palomar St & Brashear Pl,,0,,39038
N-W/B,32.61557416,1,,-117.020342,39039,E Palomar&Medical Ctr,,E Palomar St & Medical Center Ct,,0,,39039
M-Street-W/B,32.57659577,1,,-117.0762434,60194,Crndo&27th,,Coronado Av & 27th St,,0,,60194
M-Street-W/B,32.63001837,1,,-116.9919666,39034,E Palomar&Santa Flora,,E Palomar St & Santa Flora Rd,,0,,39034
M-Street-W/B,32.62384815,1,,-116.9972729,39035,E Palomar&Heritage Park,,E Palomar St & Heritage Park,,0,shrprs,39035
F-W/B,32.61944236,1,,-117.0077554,39036,E Palomar&Santa Maria,,E Palomar St & Santa Maria St,,0,,39036
F-W/B,32.61841202,1,,-117.0121568,39037,E Palomar&Santa Olivia,,E Palomar St & Santa Olivia Rd,,0,,39037
M-Street-E/B,32.61536355,1,,-117.0201778,39030,E Palomar&Medical Ctr,,E Palomar St & Medical Center Ct,,0,,39030
F-E/B,32.61780544,1,,-117.0137981,39031,E Palomar&Brashear,,E Palomar St & Brashear Pl,,0,,39031
F-E/B,32.61971166,1,,-117.0064229,39032,E Palomar&Santa Maria,,E Palomar St & Santa Maria Rd,,0,,39032
F-E/B,32.62333455,1,,-116.99857,39033,E Palomar&Heritage Park,,E Palomar St & Heritage Park,,0,shrprs,39033
F-E/B,32.61700489,1,,-117.0570259,30033,Naples&Hilltop,,Naples St & Hilltop Dr,,0,naphil,30033
F-N/B,32.82703269,1,,-117.1539549,12788,Convoy&Engineer,,Convoy St & Engineer Rd,,0,,12788
N-N/B,32.73505679,1,,-117.1456067,12458,Park&Zoo,,Park Bl & Zoo Pl,,0,,12458
M-Street-S/B,32.80007759,1,,-117.1555104,12051,Health Ctr&Frost (Sharp Mem),,Health Center Dr & Frost St (Sharp Mem),,0,shahos,12051
F-S/B,32.71023346,1,,-117.1556017,12050,10th&Island,,10th Av & Island Av,,0,,12050
N-S/B,32.71829933,1,,-117.1538671,12053,Park&B,,Park Bl & B St,,0,,12053
F-E/B,32.7948571,1,,-116.947876,41258,E Main&Anza,,E Main St & Anza St,,0,emaanz,41258
F-S/B,32.83205278,1,,-117.1534009,12059,Convoy&Cmnt Mesa,,Convoy St & Clairemont Mesa Bl,,0,cnclaS,12059
M-Street-W/B,32.74986938,1,,-117.1185763,13501,Univ&35th,,University Av & 35th St,,0,35univ,13501
F-S/B,32.69289881,1,,-117.1759271,60260,Orange&5th,,Orange Av & 5th St,,0,,60260
N-S/B,32.67256545,1,,-117.1670826,60266,Slvr Strnd&Tarawa,,Silver Strand Bl & Tarawa Rd,,0,nabc,60266
F-S/B,33.03478747,1,,-116.8812926,22757,Main&Day,,Main St & Day St,,0,,22757
M-Street-N/B,33.03714972,2,,-116.8772438,22756,Main&Montecito,,Main St & Montecito Rd,,0,,22756
F-N/B,32.83319801,1,,-117.194664,12697,Gnsee&Bannock,,Genesee Av & Bannock Av,,0,,12697
F-N/B,32.83489966,1,,-117.1946237,12696,Gnsee&Cmnt Mesa,,Genesee Av & Clairemont Mesa Bl,,0,clagen,12696
F-N/B,32.80001007,1,,-117.1953168,12695,Clairemont&Calle Neil,,Clairemont Dr & Calle Neil,,0,,12695
F-N/B,32.83808064,0,,-117.1959373,12694,Gnsee&Lehrer,,Genesee Av & Lehrer Dr,,0,,12694
F-N/B,32.80156795,1,,-117.1968208,12693,Clairemont&Knapp,,Clairemont Dr & Knapp St,,0,,12693
F-E/B,32.75926361,1,,-117.1963369,12692,Taylor&Presidio,,Taylor St & Presidio Dr,,0,,12692
F-N/B,32.74760274,1,,-117.197981,12691,Pcfc Hwy&Enterprise,,Pacific Hwy & Enterprise St,,0,,12691
F-N/B,32.80314777,1,,-117.1983284,12690,Clairemont&Dakota,,Clairemont Dr & Dakota Dr,,0,,12690
,32.71002276,,,-117.0861905,euctro,euctro,,Euclid Ave Station,,1,,
F-E/B,32.90363,1,,-117.1836715,13204,Mra Msa&Huennekens,,Mira Mesa Bl & Huennekens St,,0,,13204
F-E/B,32.794591,1,,-117.1937455,12698,Clairemont&Burgener,,Clairemont Dr & Burgener Bl,,0,clabur,12698
N-W/B,33.21048377,2,,-116.5165843,98048,Mntzma Vly&Lease,,Montezuma Valley Rd & Lease Rd,,0,,98048
N-N/B,33.25592358,2,,-116.3992716,98049,Mntzma Cyn&Palm Cyn,,Montezuma Canyon Rd & Palm Canyon Rd,,0,,98049
M-Street-W/B,32.82092165,1,,-117.166408,10837,Balboa&Charger,,Balboa Av & Charger Bl,,0,balcha,10837
N-W/B,32.71580373,1,,-117.1672626,10836,Brdwy&Columbia,,Broadway & Columbia St,,0,,10836
N-W/B,32.78332022,1,,-117.1714343,10831,Comstock&L Vsta,,Comstock St & Linda Vista Rd,,0,comstk,10831
N-W/B,32.71585722,1,,-117.1689376,10833,Brdwy&Kettner,amptro,Broadway & Kettner Bl,,0,broket,10833
F-E/B,32.74267388,1,,-117.0270762,10724,Brdwy&Grove,,Broadway & Grove St,,0,,10724
N-N/B,33.15579641,2,,-116.6736962,98040,Hwy 79&Schoolhouse,,Hwy 79 & Schoolhouse Rd,,0,,98040
M-Street-S/B,33.15594158,0,,-116.6738407,98041,Hwy 79&Schoolhouse,,Hwy 79 & Schoolhouse Rd,,0,,98041
M-Special_Loc,33.2318376,2,,-116.7594054,98042,Hwy 76&Lake Henshaw Resort,,Hwy 76 & Lake Henshaw Resort,,0,,98042
M-Street-S/B,33.20064023,2,,-116.7103441,98043,Hwy 79&Hwy 76,,Hwy 79 & Hwy 76,,0,lakhen,98043
N-W/B,32.71583331,1,,-117.1655007,10839,Brdwy&Union,,Broadway & Union St,,0,brouni,10839
N-W/B,32.75000797,1,,-117.1659242,10838,Wshngtn&Albatross,,Washington St & Albatross St,,0,,10838
M-Street-E/B,33.21030231,2,,-116.5216841,98046,Mntzma Vly&Opp 37554,,Montezuma Valley Rd & Opp 37554,,0,ranchi,98046
M-Street-E/B,33.21032458,2,,-116.5164858,98047,Mntzma Vly&Lease,,Montezuma Valley Rd & Lease Rd,,0,,98047
N-E/B,32.57638296,1,,-117.0755987,60047,Crndo&27th,,Coronado Av & 27th St,,0,,60047
N-E/B,32.59466933,1,,-117.0767178,60046,Main&Silvas,,Main St & Silvas St,,0,,60046
N-E/B,32.5947048,1,,-117.0808415,60045,Main&Jacqua,,Main St & Jacqua St,,0,,60045
N-E/B,32.58380338,1,,-117.0805733,60044,Palm&Beejay,,Palm Av & Beejay Dr,,0,,60044
M-Street-E/B,32.5642976,1,,-117.0813635,60043,Tocayo&2362,,Tocayo Av & 2362,,0,,60043
,32.77370156,,,-117.1413376,rioS_S,rioS_S,,Rio Vista Station,rioS,1,,
,32.9044509,0,,-117.1928423,98550,5788 Pcfc Ctr,,5788 Pacific Center Bl,,0,,98550
M-Street-E/B,32.58368991,1,,-117.0940284,60040,Palm&Saturn,,Palm Av & Saturn Bl,,0,,60040
F-E/B,32.79657909,1,,-117.031138,10721,Jackson&Twin Lake,,Jackson Dr & Twin Lake Dr,,0,,10721
N-W/B,32.71411128,2,,-117.0741253,12556,Kelton&Bollenbacher,,Kelton Rd & Bollenbacher St,,0,,12556
,32.89175763,0,,-117.1929212,98558,5280 Carroll Cyn,,5280 Carroll Canyon Rd,,0,,98558
N-E/B,32.56908188,1,,-117.0724826,60048,Iris&Monterey Pine,,Iris Av & Monterey Pine Dr,,0,,60048
M-Street-E/B,32.83307178,1,,-117.2028667,10051,Clairemont&Merrimac,,Clairemont Dr & Merrimac Av,,0,,10051
F-E/B,32.69549801,1,,-117.0289552,10722,Pdse Vly&Deep Dell,,Paradise Valley Rd & Deep Dell Rd,,0,deepar,10722
,32.70682429,,,-117.1594743,gasS_S,gasS_S,,Gaslamp Quarter Station,gasS,1,,
N-E/B,32.58381852,1,,-117.118228,60024,Palm&7th,,Palm Av & 7th St,,0,,60024
N-S/B,32.59524943,0,,-117.0402653,30312,Melrose&Main,,Melrose Av & Main St,,0,melmai,30312
M-TC-Bus,32.71000327,1,,-117.0866324,70024,Euclid Av Sta,euctro,Euclid Ave Station,,0,euctro,70024
M-TC-Bus,32.56955461,1,,-117.0662875,70025,IrisTC,iritro,Iris Avenue Transit Center,,0,iritro,70025
M-Street-S/B,32.72786164,2,,-116.9254198,98134,Hwy 94&Cougar Cyn,,Hwy 94 & Cougar Canyon Dr,,0,,98134
N-S/B,32.79352515,1,,-117.1543821,11659,Meadowlark&Starling,,Meadowlark Dr & Starling Dr,,0,,11659
N-E/B,32.716942,2,,-116.8764639,98130,Hwy 94&Proctor Vly,,Hwy 94 & Proctor Valley Rd,,0,jamul,98130
F-N/B,32.72724366,2,,-116.9101098,98131,Hwy 94&Steele Cyn,,Hwy 94 & Steele Canyon Rd,,0,,98131
M-Street-E/B,32.72777195,2,,-116.9089724,98132,Hwy 94&Steele Cyn,,Hwy 94 & Steele Canyon Rd,,0,,98132
F-N/B,32.72825818,2,,-116.9262845,98133,Hwy 94&Cougar Cyn,,Hwy 94 & Cougar Canyon Dr,,0,,98133
N-S/B,32.77345546,1,,-117.158503,11652,Frazee&Friars,,Frazee Rd & Friars Rd,,0,,11652
N-S/B,32.7159774,0,,-117.155664,11656,10th&Brdwy,,10th Av & Broadway,,0,10tbro,11656
N-S/B,32.71176685,2,,-117.1556402,11657,10th&Mrkt,,10th Av & Market St,,0,,11657
N-S/B,32.71692554,1,,-117.155677,11654,10th&C,,10th Av & C St,,0,10thc,11654
N-E/B,32.576525,1,,-117.1277841,60020,Imperial Bch&3rd,,Imperial Beach Bl & 3rd St,,0,,60020
M-Street-N/B,32.66615983,1,,-117.057284,60698,Parkside&Redford,,Parkside Av & Redford Pl,,0,prkreo,60698
M-Street-N/B,32.66589202,1,,-117.0545261,60699,Parkside&Fleming,,Parkside Av & Fleming Dr,,0,,60699
F-S/B,32.72412154,1,,-117.1715794,11986,Pcfc Hwy&Grape,,Pacific Hwy & Grape St,,0,pacgra,11986
M-TC-Bus,32.65570288,1,,-117.0642289,99397,Pza Bonita TC,,Plaza Bonita Transit Center,,0,plzbon,99397
F-N/B,32.67712415,1,,-117.1723849,99396,Slvr Strnd&Avda dl Arenas,,Silver Strand Bl & Avenida De Las Arenas,,0,strcit,99396
N-N/B,32.83477651,1,,-116.751452,99395,Alpine&SGrade,,Alpine Bl & South Grade Rd,,0,albalp,99395
M-Street-N/B,32.91544352,2,,-117.1203387,99394,Westview&Mra Msa MrktCtr,,Westview Pkwy & Mira Mesa MarketCenter,,0,wespky,99394
F-S/B,32.91539231,1,,-117.1440739,60689,Cmo Ruiz&New Salem,,Camino Ruiz & New Salem St,,0,,60689
N-S/B,32.91809707,1,,-117.1440427,60688,Cmo Ruiz&Westmore,,Camino Ruiz & Westmore Rd,,0,,60688
,32.706942,0,,-117.1597629,75098,Gaslamp Quarter,gasS_S,Gaslamp Quarter Station,gasS,0,gasS_N,75098
N-E/B,32.80783523,1,,-117.1560783,99390,Stalmer&Angelucci,,Stalmer St & Angelucci St,,0,,99390
,32.70898098,0,,-117.1634631,75096,Convention Cntr,conS_S,Convention Center Station,,0,conS,75096
F-E/B,32.70190927,1,,-117.0522543,10690,Skyline&Rio Lindo,,Skyline Dr & Rio Lindo Dr,,0,,10690
N-E/B,32.80159739,1,,-117.0500904,10693,Navajo&Park Ridge,,Navajo Rd & Park Ridge Bl,,0,,10693
F-E/B,32.74140218,1,,-117.0488901,10692,Federal&Coll,,Federal Bl & College Av,,0,,10692
N-N/B,32.84518365,1,,-117.2734063,10347,Silverado&Herschel,,Silverado St & Herschel Av,,0,silher,10347
F-E/B,32.83915156,1,,-117.2779237,10346,Pearl&LJ,,Pearl St & La Jolla Bl,,0,,10346
F-E/B,32.76862142,1,,-117.0466223,10697,El Cjn&70th,,El Cajon Bl & 70th St,,0,elc701,10697
F-E/B,32.75496373,1,,-117.0471135,10696,Univ&Lois,,University Av & Lois St,,0,,10696
N-W/B,32.57672637,1,,-117.1315289,60443,Imperial Bch&Seacoast,,Imperial Beach Bl & Seacoast Dr,,0,,60443
N-N/B,32.67952717,1,,-117.1755755,60442,Slvr Strnd&Avda Del Sol,,Silver Strand Bl & Avenida Del Sol,,0,,60442
F-N/B,32.54661472,1,,-117.0317436,60441,San Ysidro&E Beyer,,San Ysidro Bl & E Beyer Bl,,0,,60441
N-N/B,32.55000561,1,,-117.0361707,60440,San Ysidro&Virginia,,San Ysidro Bl & Virginia Av,,0,,60440
M-Street-W/B,32.56927699,1,,-117.0733089,60446,Iris&Monterey Pine,,Iris Av & Monterey Pine Dr,,0,,60446
M-Street-E/B,32.64077101,1,,-117.095156,60445,E&Jefferson,,E St & Jefferson Av,,0,,60445
F-E/B,32.57645756,1,,-117.115958,60444,Imperial Bch&8th,,Imperial Beach Bl & 8th St,,0,imp9th,60444
N-E/B,32.58372795,1,,-117.1084068,60029,Palm&12th,,Palm Av & 12th St,,0,,60029
M-Street-E/B,32.72778181,1,,-117.1822865,10075,N Harbor&Laurel (Coast Guard),,N Harbor Dr & Laurel St (Coast Guard),,0,,10075
F-N/B,32.92351605,1,,-117.143811,99266,Cmo Ruiz&Calle Morelos,,Camino Ruiz & Calle Morelos,,0,,99266
N-N/B,32.7848215,1,,-117.2528111,12279,Mission&San Jose,,Mission Bl & San Jose Pl,,0,,12279
N-N/B,32.83028041,1,,-116.9607163,40741,Graves&Prospect,,Graves Av & Prospect Av,,0,,40741
F-W/B,32.88165492,0,,-117.2215137,88888,Voigt&Campus Pt,,Voigt Dr & Campus Point Dr,,0,,88888
N-N/B,32.79741186,1,,-117.2556002,12270,Mission&Felspar,,Mission Bl & Felspar St,,0,misfel,12270
N-N/B,32.79551735,1,,-117.2550189,12272,Mission&Hornblend,,Mission Bl & Hornblend St,,0,,12272
M-Street-E/B,32.80774389,2,,-117.2106967,10045,Balboa&Moraga,,Balboa Av & Moraga Av,,0,,10045
F-E/B,32.74839507,1,,-117.1365086,10527,Univ&Arnold,,University Av & Arnold Av,,0,,10527
F-E/B,32.80294361,1,,-117.1382001,10525,Gramercy&Sandrock,,Gramercy Dr & Sandrock Rd,,0,,10525
F-E/B,32.71153076,1,,-117.1378349,10524,Mrkt&26th,,Market St & 26th St,,0,,10524
F-E/B,32.74837803,1,,-117.1384957,10523,Univ&Texas,,University Av & Texas St,,0,,10523
F-N/B,32.83082148,1,,-117.1397673,10521,Kearny Villa&Kearny Villa Way,,Kearny Villa Rd & Kearny Villa Way,,0,,10521
F-E/B,32.80962544,1,,-117.1396996,10520,Aero&Sandrock,,Aero Dr & Sandrock Rd,,0,,10520
F-W/B,32.81189465,1,,-117.201762,11182,Balboa&Clairemont,,Balboa Av & Clairemont Dr,,0,clabal,11182
F-S/B,32.79342094,1,,-117.2545914,11837,Mission&Thomas,,Mission Bl & Thomas Av,,0,,11837
F-S/B,32.7803658,1,,-117.172874,11984,L Vsta&Tait,,Linda Vista Rd & Tait St,,0,,11984
F-W/B,32.85023481,1,,-117.2560898,11835,Try Pines&Calle De Laata,,Torrey Pines Rd & Calle De La Plata,,0,,11835
F-S/B,32.80566536,1,,-117.2583405,11832,Mission&Opal,,Mission Bl & Opal St,,0,,11832
F-S/B,32.79719608,1,,-117.2557702,11833,Mission&Felspar,,Mission Bl & Felspar St,,0,misfel,11833
F-E/B,32.69579803,1,,-117.1355799,10529,Natl&27th,,National Av & 27th St,,0,,10529
M-Street-S/B,32.81093317,1,,-117.2665247,11831,LJ&Colima,,La Jolla Bl & Colima St,,0,,11831
